Structure,ZPrior,MuPrior,SigmaPrior,Parameter,True,PosteriorMean,Bias,MSE,RMSE,Lower95CrI,Upper95CrI,Coverage,ESS_Bulk,Rhat,Divergences,ElapsedSeconds
AR(1),Beta_1_1_sampled,"N(0,10²)",HalfNormal_sigma2,Z,,0.9472035497420646,,,,0.9395500566002062,0.9499437893092335,,2365.0,1.0,0,29.51587963104248
AR(1),Beta_2_2_sampled,"N(0,2²)",HalfCauchy_beta1,mu_omega,0.5,0.43084489854897173,-0.06915510145102827,0.004782428056702012,0.06915510145102827,0.19298232844090882,0.6586768524117461,True,3468.0,1.0,0,29.67418646812439
AR(1),Beta_2_2_sampled,"N(0,2²)",HalfCauchy_beta1,sigma_omega,1.0,1.0762352645710493,0.07623526457104934,0.005811815564217891,0.07623526457104934,0.8287324829877007,1.3360268887763977,True,2396.0,1.0,0,29.67418646812439
AR(1),Beta_2_2_sampled,"N(0,2²)",HalfCauchy_beta1,rho,0.85,0.8785911977594592,0.028591197759459175,0.0008174565893205034,0.028591197759459175,0.7014285433460216,0.9825439351392415,True,2431.0,1.0,0,29.67418646812439
AR(1),Beta_2_2_sampled,"N(0,2²)",HalfCauchy_beta1,sigma_direct,1.2,1.163491752302347,-0.03650824769765304,0.0013328521499531886,0.03650824769765304,0.9164610414204845,1.3989313273784687,True,2412.0,1.0,0,29.67418646812439
AR(1),Beta_2_2_sampled,"N(0,2²)",HalfCauchy_beta1,sigma_collateral,0.8,0.7655464983645582,-0.03445350163544181,0.0011870437749433914,0.03445350163544181,0.40626451581957596,1.12588752018682,True,2971.0,1.0,0,29.67418646812439
AR(1),Beta_2_2_sampled,"N(0,2²)",HalfCauchy_beta1,Z,,0.9444856216440299,,,,0.9340769981874306,0.9493776291193752,,3127.0,1.0,0,29.67418646812439
AR(1),Beta_2_2_sampled,"N(0,2²)",HalfCauchy_beta2p5,mu_omega,0.5,0.4299390106567131,-0.07006098934328692,0.004908542227760163,0.07006098934328692,0.20418002699886495,0.6647829487840674,True,3103.0,1.0,0,72.33423447608948
AR(1),Beta_2_2_sampled,"N(0,2²)",HalfCauchy_beta2p5,sigma_omega,1.0,1.0872680062953046,0.08726800629530462,0.007615704922757327,0.08726800629530462,0.8444385344319778,1.345358008024139,True,2139.0,1.0,0,72.33423447608948
AR(1),Beta_2_2_sampled,"N(0,2²)",HalfCauchy_beta2p5,rho,0.85,0.8752242052454589,0.025224205245458875,0.000636260530265035,0.025224205245458875,0.7008887335989514,0.983341551145329,True,2572.0,1.0,0,72.33423447608948
AR(1),Beta_2_2_sampled,"N(0,2²)",HalfCauchy_beta2p5,sigma_direct,1.2,1.1574609853484437,-0.042539014651556295,0.001809567767525321,0.042539014651556295,0.8992793661708283,1.3883157186586146,True,2455.0,1.0,0,72.33423447608948
AR(1),Beta_2_2_sampled,"N(0,2²)",HalfCauchy_beta2p5,sigma_collateral,0.8,0.7604137036472975,-0.0395862963527025,0.0015670748589239872,0.0395862963527025,0.36853542644029486,1.1525182693469613,True,2832.0,1.0,0,72.33423447608948
AR(1),Beta_2_2_sampled,"N(0,2²)",HalfCauchy_beta2p5,Z,,0.9445263451830074,,,,0.9344904813230703,0.9493664592369668,,2918.0,1.0,0,72.33423447608948
AR(1),Beta_2_2_sampled,"N(0,2²)",HalfCauchy_beta5,mu_omega,0.5,0.43140666605010003,-0.06859333394989997,0.0047050454623624996,0.06859333394989997,0.20185415888831204,0.6713240072032199,True,3582.0,1.0,0,72.22706580162048
AR(1),Beta_2_2_sampled,"N(0,2²)",HalfCauchy_beta5,sigma_omega,1.0,1.0968950442169443,0.09689504421694428,0.009388649593803587,0.09689504421694428,0.8607295998536325,1.3551117478117496,True,2371.0,1.0,0,72.22706580162048
AR(1),Beta_2_2_sampled,"N(0,2²)",HalfCauchy_beta5,rho,0.85,0.8722787092505558,0.02227870925055586,0.0004963408858708033,0.02227870925055586,0.6968310722484923,0.9828881019099834,True,2743.0,1.0,0,72.22706580162048
AR(1),Beta_2_2_sampled,"N(0,2²)",HalfCauchy_beta5,sigma_direct,1.2,1.1482336458892888,-0.05176635411071118,0.002679755417915544,0.05176635411071118,0.8898486136301926,1.3752831538659447,True,2668.0,1.0,0,72.22706580162048
AR(1),Beta_2_2_sampled,"N(0,2²)",HalfCauchy_beta5,sigma_collateral,0.8,0.750835396579434,-0.049164603420566055,0.0024171582295015354,0.049164603420566055,0.35927343492427294,1.1260577465229986,True,2913.0,1.0,0,72.22706580162048
AR(1),Beta_2_2_sampled,"N(0,2²)",HalfCauchy_beta5,Z,,0.9444685113582479,,,,0.9340082815521985,0.9493186423354,,2811.0,1.0,0,72.22706580162048
AR(1),Beta_2_2_sampled,"N(0,2²)",HalfNormal_sigma2,mu_omega,0.5,0.4295659239186272,-0.07043407608137281,0.004960959073436614,0.07043407608137281,0.18756373504782045,0.6703250114043469,True,3425.0,1.0,0,73.75673031806946
AR(1),Beta_2_2_sampled,"N(0,2²)",HalfNormal_sigma2,sigma_omega,1.0,1.0887019991017763,0.08870199910177634,0.007868044644651531,0.08870199910177634,0.8528933443431672,1.3536334059868782,True,2063.0,1.0,0,73.75673031806946
AR(1),Beta_2_2_sampled,"N(0,2²)",HalfNormal_sigma2,rho,0.85,0.8744884952682294,0.024488495268229382,0.0005996864005020929,0.024488495268229382,0.7023553070879857,0.9820139462310183,True,2759.0,1.0,0,73.75673031806946
AR(1),Beta_2_2_sampled,"N(0,2²)",HalfNormal_sigma2,sigma_direct,1.2,1.1545030194895338,-0.045496980510466134,0.002069975235569735,0.045496980510466134,0.9098828366116041,1.387753372135042,True,2430.0,1.0,0,73.75673031806946
AR(1),Beta_2_2_sampled,"N(0,2²)",HalfNormal_sigma2,sigma_collateral,0.8,0.7554456619903313,-0.04455433800966879,0.001985089035479817,0.04455433800966879,0.3787794819654319,1.1317707700415254,True,2249.0,1.0,0,73.75673031806946
AR(1),Beta_2_2_sampled,"N(0,2²)",HalfNormal_sigma2,Z,,0.9445430680672291,,,,0.9346036683936283,0.9493104071629188,,2840.0,1.0,0,73.75673031806946
AR(1),Beta_2_2_sampled,"N(0,5²)",HalfCauchy_beta1,mu_omega,0.5,0.4356260160590192,-0.06437398394098082,0.004144009808433656,0.06437398394098082,0.20840414895656892,0.6681464022821315,True,3143.0,1.0,0,72.87803435325623
AR(1),Beta_2_2_sampled,"N(0,5²)",HalfCauchy_beta1,sigma_omega,1.0,1.0761584561761093,0.07615845617610928,0.005800110447128358,0.07615845617610928,0.8340946462084297,1.3386663066885003,True,1945.0,1.01,0,72.87803435325623
AR(1),Beta_2_2_sampled,"N(0,5²)",HalfCauchy_beta1,rho,0.85,0.8779969894519527,0.027996989451952725,0.0007838314183727522,0.027996989451952725,0.709423313497978,0.9844083498093539,True,2118.0,1.0,0,72.87803435325623
AR(1),Beta_2_2_sampled,"N(0,5²)",HalfCauchy_beta1,sigma_direct,1.2,1.1639584589342127,-0.036041541065787275,0.0012989926823968306,0.036041541065787275,0.9187060376193823,1.3965003364309052,True,2080.0,1.01,0,72.87803435325623
AR(1),Beta_2_2_sampled,"N(0,5²)",HalfCauchy_beta1,sigma_collateral,0.8,0.7626723238527254,-0.03732767614727461,0.0013933554065558142,0.03732767614727461,0.38215805887254134,1.1364465941460284,True,2115.0,1.0,0,72.87803435325623
AR(1),Beta_2_2_sampled,"N(0,5²)",HalfCauchy_beta1,Z,,0.9444062476350638,,,,0.934523072167627,0.9493807172620474,,3003.0,1.0,0,72.87803435325623
AR(1),Beta_2_2_sampled,"N(0,5²)",HalfCauchy_beta2p5,mu_omega,0.5,0.4307856477709,-0.0692143522291,0.00479062655449392,0.0692143522291,0.18738439026821194,0.6693705526490713,True,3441.0,1.0,0,72.4608325958252
AR(1),Beta_2_2_sampled,"N(0,5²)",HalfCauchy_beta2p5,sigma_omega,1.0,1.090658725231788,0.09065872523178808,0.00821900446065285,0.09065872523178808,0.8505005224025912,1.3685817509955405,True,2089.0,1.0,0,72.4608325958252
AR(1),Beta_2_2_sampled,"N(0,5²)",HalfCauchy_beta2p5,rho,0.85,0.8750800692027441,0.025080069202744082,0.0006290098712144321,0.025080069202744082,0.6916554219795726,0.9825209528320242,True,2482.0,1.0,0,72.4608325958252
AR(1),Beta_2_2_sampled,"N(0,5²)",HalfCauchy_beta2p5,sigma_direct,1.2,1.1513466657083682,-0.04865333429163177,0.0023671469376932716,0.04865333429163177,0.8919836210044922,1.3817876122238493,True,2318.0,1.0,0,72.4608325958252
AR(1),Beta_2_2_sampled,"N(0,5²)",HalfCauchy_beta2p5,sigma_collateral,0.8,0.7616121909231386,-0.03838780907686146,0.001473623885721567,0.03838780907686146,0.3849017751668503,1.1304471162808976,True,2958.0,1.0,0,72.4608325958252
AR(1),Beta_2_2_sampled,"N(0,5²)",HalfCauchy_beta2p5,Z,,0.9445119943016155,,,,0.9348077966938659,0.9493312538602912,,2610.0,1.0,0,72.4608325958252
AR(1),Beta_2_2_sampled,"N(0,5²)",HalfCauchy_beta5,mu_omega,0.5,0.4326896016917722,-0.06731039830822783,0.004530689720412279,0.06731039830822783,0.19504345087047367,0.6651017614727415,True,3181.0,1.0,0,71.91147017478943
AR(1),Beta_2_2_sampled,"N(0,5²)",HalfCauchy_beta5,sigma_omega,1.0,1.0889176581284055,0.08891765812840546,0.00790634992703999,0.08891765812840546,0.8441082736003626,1.352420459181305,True,1915.0,1.0,0,71.91147017478943
AR(1),Beta_2_2_sampled,"N(0,5²)",HalfCauchy_beta5,rho,0.85,0.8769163857713075,0.026916385771307505,0.0007244918229898451,0.026916385771307505,0.6991484668032721,0.9837239119379726,True,2338.0,1.0,0,71.91147017478943
AR(1),Beta_2_2_sampled,"N(0,5²)",HalfCauchy_beta5,sigma_direct,1.2,1.153506174664913,-0.04649382533508706,0.0021616757942895834,0.04649382533508706,0.8908978409209147,1.3853665410715221,True,1843.0,1.0,0,71.91147017478943
AR(1),Beta_2_2_sampled,"N(0,5²)",HalfCauchy_beta5,sigma_collateral,0.8,0.7628472943716991,-0.037152705628300975,0.0013803235355031869,0.037152705628300975,0.38270357090346246,1.1399071071078364,True,2793.0,1.0,0,71.91147017478943
AR(1),Beta_2_2_sampled,"N(0,5²)",HalfCauchy_beta5,Z,,0.9444679640386847,,,,0.9351600012453326,0.9493799119143099,,2807.0,1.0,0,71.91147017478943
AR(1),Beta_2_2_sampled,"N(0,5²)",HalfNormal_sigma2,mu_omega,0.5,0.43094704375632725,-0.06905295624367275,0.004768310765990583,0.06905295624367275,0.18709998454396123,0.6663820516885699,True,3309.0,1.0,0,72.8178939819336
AR(1),Beta_2_2_sampled,"N(0,5²)",HalfNormal_sigma2,sigma_omega,1.0,1.0874932349272455,0.08749323492724548,0.007655066158034168,0.08749323492724548,0.8434612754407737,1.3504473301787407,True,1958.0,1.0,0,72.8178939819336
AR(1),Beta_2_2_sampled,"N(0,5²)",HalfNormal_sigma2,rho,0.85,0.8751056826550264,0.02510568265502644,0.0006302953015748955,0.02510568265502644,0.6894979319102686,0.9817570736824098,True,2454.0,1.0,0,72.8178939819336
AR(1),Beta_2_2_sampled,"N(0,5²)",HalfNormal_sigma2,sigma_direct,1.2,1.1546977949639365,-0.045302205036063414,0.0020522897811295292,0.045302205036063414,0.9001660995412224,1.3816884402829146,True,2101.0,1.0,0,72.8178939819336
AR(1),Beta_2_2_sampled,"N(0,5²)",HalfNormal_sigma2,sigma_collateral,0.8,0.764770606497125,-0.03522939350287502,0.0012411101665804126,0.03522939350287502,0.3837302636484828,1.1226943597313261,True,2965.0,1.0,0,72.8178939819336
AR(1),Beta_2_2_sampled,"N(0,5²)",HalfNormal_sigma2,Z,,0.9443556493251469,,,,0.9341591259016321,0.9493642249302793,,2730.0,1.0,0,72.8178939819336
AR(1),Beta_2_2_sampled,"N(0,10²)",HalfCauchy_beta1,mu_omega,0.5,0.436753126961705,-0.06324687303829502,0.004000166949122209,0.06324687303829502,0.20354907575556952,0.6669421100308816,True,3036.0,1.0,0,74.37267994880676
AR(1),Beta_2_2_sampled,"N(0,10²)",HalfCauchy_beta1,sigma_omega,1.0,1.075645692319547,0.07564569231954699,0.00572227076650357,0.07564569231954699,0.8326432273248088,1.3336923118728214,True,1971.0,1.0,0,74.37267994880676
AR(1),Beta_2_2_sampled,"N(0,10²)",HalfCauchy_beta1,rho,0.85,0.8774395284532706,0.02743952845327058,0.0007529277217378456,0.02743952845327058,0.7061575144188662,0.9832514926616861,True,2349.0,1.0,0,74.37267994880676
AR(1),Beta_2_2_sampled,"N(0,10²)",HalfCauchy_beta1,sigma_direct,1.2,1.1641952368932138,-0.03580476310678615,0.0012819810611330747,0.03580476310678615,0.9227223912953267,1.3973428801355174,True,2110.0,1.0,0,74.37267994880676
AR(1),Beta_2_2_sampled,"N(0,10²)",HalfCauchy_beta1,sigma_collateral,0.8,0.7606784939167378,-0.039321506083262237,0.001546180840656029,0.039321506083262237,0.3771078023152099,1.139036466957629,True,2041.0,1.0,0,74.37267994880676
AR(1),Beta_2_2_sampled,"N(0,10²)",HalfCauchy_beta1,Z,,0.9444999741627146,,,,0.9346258403662816,0.9493941289299108,,3050.0,1.0,0,74.37267994880676
AR(1),Beta_2_2_sampled,"N(0,10²)",HalfCauchy_beta2p5,mu_omega,0.5,0.4294744750134112,-0.07052552498658882,0.004973849674633964,0.07052552498658882,0.19067069936424882,0.660604335565797,True,3069.0,1.0,0,72.93581581115723
AR(1),Beta_2_2_sampled,"N(0,10²)",HalfCauchy_beta2p5,sigma_omega,1.0,1.086814656134095,0.086814656134095,0.007536784519681159,0.086814656134095,0.8414775179029821,1.3546503427287109,True,2193.0,1.0,0,72.93581581115723
AR(1),Beta_2_2_sampled,"N(0,10²)",HalfCauchy_beta2p5,rho,0.85,0.875363682512928,0.025363682512927976,0.0006433163906166084,0.025363682512927976,0.7023526073380565,0.9814672295672072,True,2029.0,1.0,0,72.93581581115723
AR(1),Beta_2_2_sampled,"N(0,10²)",HalfCauchy_beta2p5,sigma_direct,1.2,1.1548579279774378,-0.04514207202256215,0.0020378066664901886,0.04514207202256215,0.8947861149649918,1.387280046638107,True,2358.0,1.0,0,72.93581581115723
AR(1),Beta_2_2_sampled,"N(0,10²)",HalfCauchy_beta2p5,sigma_collateral,0.8,0.7605306058721919,-0.039469394127808144,0.001557833072816256,0.039469394127808144,0.38328276664280253,1.1158918810094307,True,2654.0,1.0,0,72.93581581115723
AR(1),Beta_2_2_sampled,"N(0,10²)",HalfCauchy_beta2p5,Z,,0.9444606270696945,,,,0.9347820156399005,0.9493802827891972,,3004.0,1.0,0,72.93581581115723
AR(1),Beta_2_2_sampled,"N(0,10²)",HalfCauchy_beta5,mu_omega,0.5,0.42717096387547643,-0.07282903612452357,0.00530406850282716,0.07282903612452357,0.1849582336108388,0.6652275216871542,True,3297.0,1.0,0,72.39225792884827
AR(1),Beta_2_2_sampled,"N(0,10²)",HalfCauchy_beta5,sigma_omega,1.0,1.08691208761976,0.08691208761975999,0.0075537109744248385,0.08691208761975999,0.8447211333443527,1.3443581787176653,True,2014.0,1.0,0,72.39225792884827
AR(1),Beta_2_2_sampled,"N(0,10²)",HalfCauchy_beta5,rho,0.85,0.8749283403703353,0.02492834037033531,0.0006214221536192892,0.02492834037033531,0.7041408536456125,0.9798189326235343,True,2532.0,1.0,0,72.39225792884827
AR(1),Beta_2_2_sampled,"N(0,10²)",HalfCauchy_beta5,sigma_direct,1.2,1.1582929037663456,-0.04170709623365432,0.001739481876243302,0.04170709623365432,0.9129171512195904,1.3850975707948652,True,2164.0,1.0,0,72.39225792884827
AR(1),Beta_2_2_sampled,"N(0,10²)",HalfCauchy_beta5,sigma_collateral,0.8,0.7664267078776809,-0.03357329212231919,0.0011271659439305796,0.03357329212231919,0.392416900115109,1.1550536684401882,True,3238.0,1.0,0,72.39225792884827
AR(1),Beta_2_2_sampled,"N(0,10²)",HalfCauchy_beta5,Z,,0.9445044110682873,,,,0.9347158626603467,0.949359771938796,,3139.0,1.0,0,72.39225792884827
AR(1),Beta_2_2_sampled,"N(0,10²)",HalfNormal_sigma2,mu_omega,0.5,0.4295656011518528,-0.07043439884814717,0.004961004541099876,0.07043439884814717,0.1895785173893827,0.6688025468066758,True,3216.0,1.0,0,72.1777195930481
AR(1),Beta_2_2_sampled,"N(0,10²)",HalfNormal_sigma2,sigma_omega,1.0,1.0894995462082038,0.08949954620820377,0.008010168771474402,0.08949954620820377,0.8393204503099108,1.3643451796029717,True,1978.0,1.0,0,72.1777195930481
AR(1),Beta_2_2_sampled,"N(0,10²)",HalfNormal_sigma2,rho,0.85,0.8747002945779148,0.024700294577914783,0.0006101045522357664,0.024700294577914783,0.6922198015826819,0.9819620420390964,True,2172.0,1.0,0,72.1777195930481
AR(1),Beta_2_2_sampled,"N(0,10²)",HalfNormal_sigma2,sigma_direct,1.2,1.1533563301934122,-0.04664366980658774,0.002175631933025985,0.04664366980658774,0.8847955432652694,1.3785666277919224,True,2039.0,1.0,0,72.1777195930481
AR(1),Beta_2_2_sampled,"N(0,10²)",HalfNormal_sigma2,sigma_collateral,0.8,0.762836191071589,-0.03716380892841109,0.0013811486940674478,0.03716380892841109,0.3776233527344995,1.1279862328729766,True,2981.0,1.0,0,72.1777195930481
AR(1),Beta_2_2_sampled,"N(0,10²)",HalfNormal_sigma2,Z,,0.944458587888166,,,,0.9341349701478272,0.9494174902598417,,2802.0,1.0,0,72.1777195930481
