Scenario,Z,MuPriorSD,SigmaPrior,Status,Divergences,ElapsedSeconds,TraceFile,TraceplotFile,TraceSaveWarning,Error
1,0.9,2,HalfCauchy_beta1,success,0,30.1259446144104,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\posterior_traces\scenario_1_Z0p9_mu2_HalfCauchy_beta1.pkl,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\traceplots\traceplot_scenario_1_Z0p9_mu2_HalfCauchy_beta1.png,,
2,0.9,2,HalfCauchy_beta2p5,success,0,30.10316514968872,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\posterior_traces\scenario_2_Z0p9_mu2_HalfCauchy_beta2p5.pkl,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\traceplots\traceplot_scenario_2_Z0p9_mu2_HalfCauchy_beta2p5.png,,
3,0.9,2,HalfCauchy_beta5,success,0,29.411070108413696,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\posterior_traces\scenario_3_Z0p9_mu2_HalfCauchy_beta5.pkl,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\traceplots\traceplot_scenario_3_Z0p9_mu2_HalfCauchy_beta5.png,,
4,0.9,2,HalfNormal_sigma2,success,0,28.90502119064331,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\posterior_traces\scenario_4_Z0p9_mu2_HalfNormal_sigma2.pkl,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\traceplots\traceplot_scenario_4_Z0p9_mu2_HalfNormal_sigma2.png,,
5,0.9,5,HalfCauchy_beta1,success,0,27.897541522979736,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\posterior_traces\scenario_5_Z0p9_mu5_HalfCauchy_beta1.pkl,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\traceplots\traceplot_scenario_5_Z0p9_mu5_HalfCauchy_beta1.png,,
6,0.9,5,HalfCauchy_beta2p5,success,0,27.824026584625244,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\posterior_traces\scenario_6_Z0p9_mu5_HalfCauchy_beta2p5.pkl,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\traceplots\traceplot_scenario_6_Z0p9_mu5_HalfCauchy_beta2p5.png,,
7,0.9,5,HalfCauchy_beta5,success,0,26.92010521888733,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\posterior_traces\scenario_7_Z0p9_mu5_HalfCauchy_beta5.pkl,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\traceplots\traceplot_scenario_7_Z0p9_mu5_HalfCauchy_beta5.png,,
8,0.9,5,HalfNormal_sigma2,success,0,27.41477131843567,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\posterior_traces\scenario_8_Z0p9_mu5_HalfNormal_sigma2.pkl,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\traceplots\traceplot_scenario_8_Z0p9_mu5_HalfNormal_sigma2.png,,
9,0.9,10,HalfCauchy_beta1,success,0,30.285974502563477,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\posterior_traces\scenario_9_Z0p9_mu10_HalfCauchy_beta1.pkl,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\traceplots\traceplot_scenario_9_Z0p9_mu10_HalfCauchy_beta1.png,,
10,0.9,10,HalfCauchy_beta2p5,success,0,30.085963010787964,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\posterior_traces\scenario_10_Z0p9_mu10_HalfCauchy_beta2p5.pkl,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\traceplots\traceplot_scenario_10_Z0p9_mu10_HalfCauchy_beta2p5.png,,
11,0.9,10,HalfCauchy_beta5,success,0,28.98588275909424,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\posterior_traces\scenario_11_Z0p9_mu10_HalfCauchy_beta5.pkl,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\traceplots\traceplot_scenario_11_Z0p9_mu10_HalfCauchy_beta5.png,,
12,0.9,10,HalfNormal_sigma2,success,0,29.49539828300476,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\posterior_traces\scenario_12_Z0p9_mu10_HalfNormal_sigma2.pkl,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\traceplots\traceplot_scenario_12_Z0p9_mu10_HalfNormal_sigma2.png,,
13,0.7,2,HalfCauchy_beta1,success,0,29.563382387161255,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\posterior_traces\scenario_13_Z0p7_mu2_HalfCauchy_beta1.pkl,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\traceplots\traceplot_scenario_13_Z0p7_mu2_HalfCauchy_beta1.png,,
14,0.7,2,HalfCauchy_beta2p5,success,0,30.23757791519165,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\posterior_traces\scenario_14_Z0p7_mu2_HalfCauchy_beta2p5.pkl,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\traceplots\traceplot_scenario_14_Z0p7_mu2_HalfCauchy_beta2p5.png,,
15,0.7,2,HalfCauchy_beta5,success,0,30.40326976776123,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\posterior_traces\scenario_15_Z0p7_mu2_HalfCauchy_beta5.pkl,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\traceplots\traceplot_scenario_15_Z0p7_mu2_HalfCauchy_beta5.png,,
16,0.7,2,HalfNormal_sigma2,success,0,29.666303396224976,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\posterior_traces\scenario_16_Z0p7_mu2_HalfNormal_sigma2.pkl,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\traceplots\traceplot_scenario_16_Z0p7_mu2_HalfNormal_sigma2.png,,
17,0.7,5,HalfCauchy_beta1,success,0,33.46268367767334,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\posterior_traces\scenario_17_Z0p7_mu5_HalfCauchy_beta1.pkl,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\traceplots\traceplot_scenario_17_Z0p7_mu5_HalfCauchy_beta1.png,,
18,0.7,5,HalfCauchy_beta2p5,success,0,35.18537211418152,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\posterior_traces\scenario_18_Z0p7_mu5_HalfCauchy_beta2p5.pkl,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\traceplots\traceplot_scenario_18_Z0p7_mu5_HalfCauchy_beta2p5.png,,
19,0.7,5,HalfCauchy_beta5,success,0,31.447994709014893,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\posterior_traces\scenario_19_Z0p7_mu5_HalfCauchy_beta5.pkl,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\traceplots\traceplot_scenario_19_Z0p7_mu5_HalfCauchy_beta5.png,,
20,0.7,5,HalfNormal_sigma2,success,0,33.08482336997986,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\posterior_traces\scenario_20_Z0p7_mu5_HalfNormal_sigma2.pkl,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\traceplots\traceplot_scenario_20_Z0p7_mu5_HalfNormal_sigma2.png,,
21,0.7,10,HalfCauchy_beta1,success,0,34.29704141616821,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\posterior_traces\scenario_21_Z0p7_mu10_HalfCauchy_beta1.pkl,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\traceplots\traceplot_scenario_21_Z0p7_mu10_HalfCauchy_beta1.png,,
22,0.7,10,HalfCauchy_beta2p5,success,0,32.75073480606079,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\posterior_traces\scenario_22_Z0p7_mu10_HalfCauchy_beta2p5.pkl,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\traceplots\traceplot_scenario_22_Z0p7_mu10_HalfCauchy_beta2p5.png,,
23,0.7,10,HalfCauchy_beta5,success,0,32.72382402420044,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\posterior_traces\scenario_23_Z0p7_mu10_HalfCauchy_beta5.pkl,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\traceplots\traceplot_scenario_23_Z0p7_mu10_HalfCauchy_beta5.png,,
24,0.7,10,HalfNormal_sigma2,success,0,32.74859809875488,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\posterior_traces\scenario_24_Z0p7_mu10_HalfNormal_sigma2.pkl,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\traceplots\traceplot_scenario_24_Z0p7_mu10_HalfNormal_sigma2.png,,
25,0.5,2,HalfCauchy_beta1,success,0,37.23860287666321,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\posterior_traces\scenario_25_Z0p5_mu2_HalfCauchy_beta1.pkl,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\traceplots\traceplot_scenario_25_Z0p5_mu2_HalfCauchy_beta1.png,,
26,0.5,2,HalfCauchy_beta2p5,success,0,36.41871476173401,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\posterior_traces\scenario_26_Z0p5_mu2_HalfCauchy_beta2p5.pkl,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\traceplots\traceplot_scenario_26_Z0p5_mu2_HalfCauchy_beta2p5.png,,
27,0.5,2,HalfCauchy_beta5,success,0,35.73590970039368,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\posterior_traces\scenario_27_Z0p5_mu2_HalfCauchy_beta5.pkl,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\traceplots\traceplot_scenario_27_Z0p5_mu2_HalfCauchy_beta5.png,,
28,0.5,2,HalfNormal_sigma2,success,0,34.644858837127686,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\posterior_traces\scenario_28_Z0p5_mu2_HalfNormal_sigma2.pkl,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\traceplots\traceplot_scenario_28_Z0p5_mu2_HalfNormal_sigma2.png,,
29,0.5,5,HalfCauchy_beta1,success,0,36.946414947509766,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\posterior_traces\scenario_29_Z0p5_mu5_HalfCauchy_beta1.pkl,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\traceplots\traceplot_scenario_29_Z0p5_mu5_HalfCauchy_beta1.png,,
30,0.5,5,HalfCauchy_beta2p5,success,0,35.379565715789795,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\posterior_traces\scenario_30_Z0p5_mu5_HalfCauchy_beta2p5.pkl,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\traceplots\traceplot_scenario_30_Z0p5_mu5_HalfCauchy_beta2p5.png,,
31,0.5,5,HalfCauchy_beta5,success,0,35.51396322250366,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\posterior_traces\scenario_31_Z0p5_mu5_HalfCauchy_beta5.pkl,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\traceplots\traceplot_scenario_31_Z0p5_mu5_HalfCauchy_beta5.png,,
32,0.5,5,HalfNormal_sigma2,success,0,37.06341052055359,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\posterior_traces\scenario_32_Z0p5_mu5_HalfNormal_sigma2.pkl,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\traceplots\traceplot_scenario_32_Z0p5_mu5_HalfNormal_sigma2.png,,
33,0.5,10,HalfCauchy_beta1,success,0,37.37755107879639,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\posterior_traces\scenario_33_Z0p5_mu10_HalfCauchy_beta1.pkl,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\traceplots\traceplot_scenario_33_Z0p5_mu10_HalfCauchy_beta1.png,,
34,0.5,10,HalfCauchy_beta2p5,success,0,35.91237831115723,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\posterior_traces\scenario_34_Z0p5_mu10_HalfCauchy_beta2p5.pkl,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\traceplots\traceplot_scenario_34_Z0p5_mu10_HalfCauchy_beta2p5.png,,
35,0.5,10,HalfCauchy_beta5,success,91,34.028534173965454,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\posterior_traces\scenario_35_Z0p5_mu10_HalfCauchy_beta5.pkl,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\traceplots\traceplot_scenario_35_Z0p5_mu10_HalfCauchy_beta5.png,,
36,0.5,10,HalfNormal_sigma2,success,0,37.25149440765381,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\posterior_traces\scenario_36_Z0p5_mu10_HalfNormal_sigma2.pkl,F:\gacheri's documents\research NCDs\BIBTEX\New folder\Simulated Datasets\Main Sensitivity\Independent_fixedZ_results\traceplots\traceplot_scenario_36_Z0p5_mu10_HalfNormal_sigma2.png,,
