Structure,Z,MuPrior,SigmaPrior,Parameter,True,PosteriorMean,Bias,MSE,RMSE,Lower95CrI,Upper95CrI,Coverage,ESS_Bulk,Rhat,Divergences,ElapsedSeconds
Independent,0.9,"N(0,2²)",HalfCauchy_beta1,mu_omega,0.5,0.3309818901484986,-0.1690181098515014,0.028567121457774194,0.1690181098515014,0.14563936746013098,0.5270374423265491,True,1997.0,1.0,0,30.1259446144104
Independent,0.9,"N(0,2²)",HalfCauchy_beta1,sigma_omega,1.0,1.2256818782790015,0.22568187827900155,0.05093231018353807,0.22568187827900155,0.717902302729428,1.5874452036204656,True,1399.0,1.0,0,30.1259446144104
Independent,0.9,"N(0,2²)",HalfCauchy_beta1,sigma_direct,1.2,1.2212339521851672,0.021233952185167215,0.00045088072540196757,0.021233952185167215,0.7298735951342716,1.62011976186633,True,1408.0,1.0,0,30.1259446144104
Independent,0.9,"N(0,2²)",HalfCauchy_beta1,sigma_collateral,0.8,0.8414558889626613,0.04145588896266128,0.0017185907296845013,0.04145588896266128,0.381834894615272,1.297665527668678,True,1542.0,1.0,0,30.1259446144104
Independent,0.9,"N(0,2²)",HalfCauchy_beta1,Z_fixed,,0.9,,,,,,,,,0,30.1259446144104
Independent,0.9,"N(0,2²)",HalfCauchy_beta2p5,mu_omega,0.5,0.3310801133067889,-0.16891988669321112,0.028533928120447284,0.16891988669321112,0.1328880933640379,0.5177951313276831,True,2177.0,1.0,0,30.10316514968872
Independent,0.9,"N(0,2²)",HalfCauchy_beta2p5,sigma_omega,1.0,1.253839557728581,0.253839557728581,0.06443452106784162,0.253839557728581,0.762268165119769,1.5932220498370966,True,1205.0,1.0,0,30.10316514968872
Independent,0.9,"N(0,2²)",HalfCauchy_beta2p5,sigma_direct,1.2,1.2040946779129658,0.004094677912965805,1.676638721093e-05,0.004094677912965805,0.7619494136830895,1.607458800795234,True,1248.0,1.01,0,30.10316514968872
Independent,0.9,"N(0,2²)",HalfCauchy_beta2p5,sigma_collateral,0.8,0.8193473175522338,0.019347317552233734,0.0003743186964669715,0.019347317552233734,0.35213454702968805,1.2633603687140773,True,1465.0,1.0,0,30.10316514968872
Independent,0.9,"N(0,2²)",HalfCauchy_beta2p5,Z_fixed,,0.9,,,,,,,,,0,30.10316514968872
Independent,0.9,"N(0,2²)",HalfCauchy_beta5,mu_omega,0.5,0.3281129370865887,-0.17188706291341133,0.029545162396999024,0.17188706291341133,0.13581674280977815,0.5226320649883681,True,2217.0,1.0,0,29.411070108413696
Independent,0.9,"N(0,2²)",HalfCauchy_beta5,sigma_omega,1.0,1.2487256242512654,0.24872562425126543,0.06186443615918168,0.24872562425126543,0.6981979467843527,1.5966316858081027,True,855.0,1.0,0,29.411070108413696
Independent,0.9,"N(0,2²)",HalfCauchy_beta5,sigma_direct,1.2,1.2020523796856664,0.0020523796856664056,4.212262374136134e-06,0.0020523796856664056,0.7528050652667615,1.6116279745318052,True,864.0,1.0,0,29.411070108413696
Independent,0.9,"N(0,2²)",HalfCauchy_beta5,sigma_collateral,0.8,0.8274317033434575,0.02743170334345746,0.0007524983483234551,0.02743170334345746,0.39489109968636027,1.2695656167937606,True,1198.0,1.0,0,29.411070108413696
Independent,0.9,"N(0,2²)",HalfCauchy_beta5,Z_fixed,,0.9,,,,,,,,,0,29.411070108413696
Independent,0.9,"N(0,2²)",HalfNormal_sigma2,mu_omega,0.5,0.3259139086038795,-0.17408609139612052,0.030305967217578427,0.17408609139612052,0.1273043909289385,0.5206022378650874,True,2037.0,1.0,0,28.90502119064331
Independent,0.9,"N(0,2²)",HalfNormal_sigma2,sigma_omega,1.0,1.2482060497499392,0.2482060497499392,0.0616062431324693,0.2482060497499392,0.7442123985050858,1.5938228416287075,True,1156.0,1.0,0,28.90502119064331
Independent,0.9,"N(0,2²)",HalfNormal_sigma2,sigma_direct,1.2,1.2093989370235931,0.009398937023593179,8.834001717347061e-05,0.009398937023593179,0.7709176683248823,1.601804949021129,True,1187.0,1.0,0,28.90502119064331
Independent,0.9,"N(0,2²)",HalfNormal_sigma2,sigma_collateral,0.8,0.8280672051428218,0.028067205142821794,0.0007877680045292421,0.028067205142821794,0.3729244663912537,1.2752129792269205,True,1420.0,1.0,0,28.90502119064331
Independent,0.9,"N(0,2²)",HalfNormal_sigma2,Z_fixed,,0.9,,,,,,,,,0,28.90502119064331
Independent,0.9,"N(0,5²)",HalfCauchy_beta1,mu_omega,0.5,0.329423660683217,-0.170576339316783,0.029096287534714292,0.170576339316783,0.1437140273465046,0.5174149155889721,True,2433.0,1.0,0,27.897541522979736
Independent,0.9,"N(0,5²)",HalfCauchy_beta1,sigma_omega,1.0,1.2300394029510757,0.23003940295107572,0.05291812691008738,0.23003940295107572,0.6789270028653815,1.5817276052912244,True,863.0,1.01,0,27.897541522979736
Independent,0.9,"N(0,5²)",HalfCauchy_beta1,sigma_direct,1.2,1.218693624228459,0.018693624228458994,0.0003494515867948291,0.018693624228458994,0.7720417685640831,1.6310923651109641,True,956.0,1.01,0,27.897541522979736
Independent,0.9,"N(0,5²)",HalfCauchy_beta1,sigma_collateral,0.8,0.829406991412609,0.02940699141260894,0.000864771143941256,0.02940699141260894,0.3439691308096745,1.3016196436026732,True,1079.0,1.01,0,27.897541522979736
Independent,0.9,"N(0,5²)",HalfCauchy_beta1,Z_fixed,,0.9,,,,,,,,,0,27.897541522979736
Independent,0.9,"N(0,5²)",HalfCauchy_beta2p5,mu_omega,0.5,0.3254695836596186,-0.1745304163403814,0.030460866227946876,0.1745304163403814,0.13474301434454133,0.5133218973795779,True,2428.0,1.0,0,27.824026584625244
Independent,0.9,"N(0,5²)",HalfCauchy_beta2p5,sigma_omega,1.0,1.2532030938566212,0.2532030938566212,0.06411180673856492,0.2532030938566212,0.6952148709769085,1.6068885627991227,True,889.0,1.0,0,27.824026584625244
Independent,0.9,"N(0,5²)",HalfCauchy_beta2p5,sigma_direct,1.2,1.203750771617996,0.003750771617996085,1.4068287730364969e-05,0.003750771617996085,0.7639732574851751,1.6229306288775787,True,948.0,1.0,0,27.824026584625244
Independent,0.9,"N(0,5²)",HalfCauchy_beta2p5,sigma_collateral,0.8,0.8171971059252051,0.01719710592520507,0.0002957404522027233,0.01719710592520507,0.33985912046612915,1.2856869360291192,True,1033.0,1.01,0,27.824026584625244
Independent,0.9,"N(0,5²)",HalfCauchy_beta2p5,Z_fixed,,0.9,,,,,,,,,0,27.824026584625244
Independent,0.9,"N(0,5²)",HalfCauchy_beta5,mu_omega,0.5,0.32868963234101006,-0.17131036765898994,0.029347242067458305,0.17131036765898994,0.13152229506146212,0.5281668976709233,True,1989.0,1.0,0,26.92010521888733
Independent,0.9,"N(0,5²)",HalfCauchy_beta5,sigma_omega,1.0,1.2609875014124141,0.2609875014124141,0.06811447589349486,0.2609875014124141,0.7895901695989097,1.6071567352793372,True,1114.0,1.0,0,26.92010521888733
Independent,0.9,"N(0,5²)",HalfCauchy_beta5,sigma_direct,1.2,1.196058948157606,-0.003941051842393906,1.5531889624436398e-05,0.003941051842393906,0.7345211907901746,1.5914206496115746,True,1225.0,1.0,0,26.92010521888733
Independent,0.9,"N(0,5²)",HalfCauchy_beta5,sigma_collateral,0.8,0.8142184277576839,0.014218427757683894,0.00020216368790047584,0.014218427757683894,0.3655113420899409,1.2572902002061752,True,1393.0,1.0,0,26.92010521888733
Independent,0.9,"N(0,5²)",HalfCauchy_beta5,Z_fixed,,0.9,,,,,,,,,0,26.92010521888733
Independent,0.9,"N(0,5²)",HalfNormal_sigma2,mu_omega,0.5,0.3248803236535716,-0.1751196763464284,0.03066690104367783,0.1751196763464284,0.1372586141668793,0.5148247816233537,True,2307.0,1.0,0,27.41477131843567
Independent,0.9,"N(0,5²)",HalfNormal_sigma2,sigma_omega,1.0,1.2359379111232427,0.2359379111232427,0.05566669790519917,0.2359379111232427,0.7098515290556485,1.5915112890767247,True,1013.0,1.0,0,27.41477131843567
Independent,0.9,"N(0,5²)",HalfNormal_sigma2,sigma_direct,1.2,1.2154059204847392,0.01540592048473921,0.00023734238598210723,0.01540592048473921,0.7602680464019748,1.6144307816287997,True,1155.0,1.0,0,27.41477131843567
Independent,0.9,"N(0,5²)",HalfNormal_sigma2,sigma_collateral,0.8,0.82748431672733,0.027484316727329983,0.0007553876659681907,0.027484316727329983,0.36116008760823076,1.2876843793624737,True,988.0,1.0,0,27.41477131843567
Independent,0.9,"N(0,5²)",HalfNormal_sigma2,Z_fixed,,0.9,,,,,,,,,0,27.41477131843567
Independent,0.9,"N(0,10²)",HalfCauchy_beta1,mu_omega,0.5,0.327871064217959,-0.17212893578204103,0.029628370533458005,0.17212893578204103,0.1444681201320931,0.5117696143004749,True,2394.0,1.0,0,30.285974502563477
Independent,0.9,"N(0,10²)",HalfCauchy_beta1,sigma_omega,1.0,1.2336843835366584,0.23368438353665844,0.05460839110890808,0.23368438353665844,0.7010828592144358,1.5811907968734107,True,902.0,1.0,0,30.285974502563477
Independent,0.9,"N(0,10²)",HalfCauchy_beta1,sigma_direct,1.2,1.2160640831584917,0.016064083158491727,0.00025805476772293754,0.016064083158491727,0.7736134709704714,1.6292840210165969,True,981.0,1.0,0,30.285974502563477
Independent,0.9,"N(0,10²)",HalfCauchy_beta1,sigma_collateral,0.8,0.8247098147110651,0.024709814711065037,0.0006105749430551661,0.024709814711065037,0.35749125426967104,1.2914256533107553,True,1069.0,1.0,0,30.285974502563477
Independent,0.9,"N(0,10²)",HalfCauchy_beta1,Z_fixed,,0.9,,,,,,,,,0,30.285974502563477
Independent,0.9,"N(0,10²)",HalfCauchy_beta2p5,mu_omega,0.5,0.32759027804490176,-0.17240972195509824,0.029725112224634285,0.17240972195509824,0.13003055551689294,0.5177246708928941,True,2163.0,1.0,0,30.085963010787964
Independent,0.9,"N(0,10²)",HalfCauchy_beta2p5,sigma_omega,1.0,1.2459523926191565,0.24595239261915647,0.06049257943508769,0.24595239261915647,0.6868671235419332,1.6005273897396102,True,937.0,1.0,0,30.085963010787964
Independent,0.9,"N(0,10²)",HalfCauchy_beta2p5,sigma_direct,1.2,1.210856272769358,0.010856272769357966,0.00011785865844270328,0.010856272769357966,0.7720716206564092,1.621706115670296,True,1010.0,1.0,0,30.085963010787964
Independent,0.9,"N(0,10²)",HalfCauchy_beta2p5,sigma_collateral,0.8,0.8232007916432708,0.023200791643270713,0.0005382767328744602,0.023200791643270713,0.35346790591453414,1.2859191378990205,True,1004.0,1.01,0,30.085963010787964
Independent,0.9,"N(0,10²)",HalfCauchy_beta2p5,Z_fixed,,0.9,,,,,,,,,0,30.085963010787964
Independent,0.9,"N(0,10²)",HalfCauchy_beta5,mu_omega,0.5,0.32842493015649504,-0.17157506984350496,0.029438004591803603,0.17157506984350496,0.12482384873254602,0.5278448105288719,True,2300.0,1.0,0,28.98588275909424
Independent,0.9,"N(0,10²)",HalfCauchy_beta5,sigma_omega,1.0,1.2655137695359484,0.2655137695359484,0.07049756181318872,0.2655137695359484,0.768628622651835,1.6129797206497916,True,1110.0,1.0,0,28.98588275909424
Independent,0.9,"N(0,10²)",HalfCauchy_beta5,sigma_direct,1.2,1.1907660452403357,-0.009233954759664265,8.526592050352633e-05,0.009233954759664265,0.7418127793685445,1.5907642552235768,True,1163.0,1.0,0,28.98588275909424
Independent,0.9,"N(0,10²)",HalfCauchy_beta5,sigma_collateral,0.8,0.8108639874774851,0.010863987477485071,0.00011802622391095244,0.010863987477485071,0.34634186593871197,1.259956351972208,True,1225.0,1.0,0,28.98588275909424
Independent,0.9,"N(0,10²)",HalfCauchy_beta5,Z_fixed,,0.9,,,,,,,,,0,28.98588275909424
Independent,0.9,"N(0,10²)",HalfNormal_sigma2,mu_omega,0.5,0.32863769111954777,-0.17136230888045223,0.029365040904839518,0.17136230888045223,0.14165708534966445,0.5212211342797811,True,2486.0,1.0,0,29.49539828300476
Independent,0.9,"N(0,10²)",HalfNormal_sigma2,sigma_omega,1.0,1.2479870163873448,0.24798701638734477,0.0614975602966972,0.24798701638734477,0.7411569038232763,1.5932376745486674,True,1137.0,1.0,0,29.49539828300476
Independent,0.9,"N(0,10²)",HalfNormal_sigma2,sigma_direct,1.2,1.2080157536688338,0.008015753668833892,6.425230687942399e-05,0.008015753668833892,0.7615390274794988,1.6060012803670198,True,1290.0,1.0,0,29.49539828300476
Independent,0.9,"N(0,10²)",HalfNormal_sigma2,sigma_collateral,0.8,0.8146387759771855,0.014638775977185436,0.00021429376211022142,0.014638775977185436,0.3303104376342635,1.282306696822515,True,1080.0,1.0,0,29.49539828300476
Independent,0.9,"N(0,10²)",HalfNormal_sigma2,Z_fixed,,0.9,,,,,,,,,0,29.49539828300476
Independent,0.7,"N(0,2²)",HalfCauchy_beta1,mu_omega,0.5,0.36879102739547864,-0.13120897260452136,0.017215794491934035,0.13120897260452136,0.19295367622026982,0.5399311218144246,True,1882.0,1.0,0,29.563382387161255
Independent,0.7,"N(0,2²)",HalfCauchy_beta1,sigma_omega,1.0,1.2119735959800582,0.21197359598005816,0.04493280539271693,0.21197359598005816,0.7088327582413653,1.5293704173180263,True,1007.0,1.01,0,29.563382387161255
Independent,0.7,"N(0,2²)",HalfCauchy_beta1,sigma_direct,1.2,1.2455352773985036,0.045535277398503604,0.0020734614877586733,0.045535277398503604,0.8313427733278945,1.6448557561571202,True,1084.0,1.01,0,29.563382387161255
Independent,0.7,"N(0,2²)",HalfCauchy_beta1,sigma_collateral,0.8,0.8358305106979987,0.035830510697998696,0.0012838254968793991,0.035830510697998696,0.3542375564013308,1.3058392847070839,True,1073.0,1.01,0,29.563382387161255
Independent,0.7,"N(0,2²)",HalfCauchy_beta1,Z_fixed,,0.7,,,,,,,,,0,29.563382387161255
Independent,0.7,"N(0,2²)",HalfCauchy_beta2p5,mu_omega,0.5,0.367907509550482,-0.13209249044951799,0.017448426033156002,0.13209249044951799,0.19525537376425797,0.5427198282952967,True,2104.0,1.0,0,30.23757791519165
Independent,0.7,"N(0,2²)",HalfCauchy_beta2p5,sigma_omega,1.0,1.2324458884896567,0.23244588848965675,0.05403109107574594,0.23244588848965675,0.7289524261457626,1.5300434890819605,True,639.0,1.0,0,30.23757791519165
Independent,0.7,"N(0,2²)",HalfCauchy_beta2p5,sigma_direct,1.2,1.226857374495773,0.026857374495772968,0.0007213185648061963,0.026857374495772968,0.8095876178258374,1.613029242593312,True,638.0,1.0,0,30.23757791519165
Independent,0.7,"N(0,2²)",HalfCauchy_beta2p5,sigma_collateral,0.8,0.8169084328452599,0.01690843284525989,0.0002858951012826635,0.01690843284525989,0.3347739492500635,1.2910780377627717,True,718.0,1.0,0,30.23757791519165
Independent,0.7,"N(0,2²)",HalfCauchy_beta2p5,Z_fixed,,0.7,,,,,,,,,0,30.23757791519165
Independent,0.7,"N(0,2²)",HalfCauchy_beta5,mu_omega,0.5,0.36821057395389933,-0.13178942604610067,0.017368452817560637,0.13178942604610067,0.19056706781314262,0.5396881484319465,True,2045.0,1.0,0,30.40326976776123
Independent,0.7,"N(0,2²)",HalfCauchy_beta5,sigma_omega,1.0,1.249231311104304,0.24923131110430408,0.06211624643477041,0.24923131110430408,0.7921781715629715,1.53364993062958,True,903.0,1.0,0,30.40326976776123
Independent,0.7,"N(0,2²)",HalfCauchy_beta5,sigma_direct,1.2,1.2112771278458423,0.011277127845842339,0.00012717361245147266,0.011277127845842339,0.8221070807232883,1.592769762849177,True,1228.0,1.0,0,30.40326976776123
Independent,0.7,"N(0,2²)",HalfCauchy_beta5,sigma_collateral,0.8,0.8028934412655611,0.0028934412655610142,8.372002357251324e-06,0.0028934412655610142,0.34902112972734073,1.268931326972834,True,1006.0,1.0,0,30.40326976776123
Independent,0.7,"N(0,2²)",HalfCauchy_beta5,Z_fixed,,0.7,,,,,,,,,0,30.40326976776123
Independent,0.7,"N(0,2²)",HalfNormal_sigma2,mu_omega,0.5,0.3687025539753994,-0.13129744602460058,0.017239019332582903,0.13129744602460058,0.19430162528656894,0.5403476871090382,True,2163.0,1.0,0,29.666303396224976
Independent,0.7,"N(0,2²)",HalfNormal_sigma2,sigma_omega,1.0,1.2376182184867095,0.2376182184867095,0.05646241775679761,0.2376182184867095,0.71258889192105,1.5246781519107115,True,982.0,1.01,0,29.666303396224976
Independent,0.7,"N(0,2²)",HalfNormal_sigma2,sigma_direct,1.2,1.220274664807163,0.020274664807163,0.00041106203304281394,0.020274664807163,0.8177813088955846,1.6226139787710352,True,1111.0,1.0,0,29.666303396224976
Independent,0.7,"N(0,2²)",HalfNormal_sigma2,sigma_collateral,0.8,0.8124322680243804,0.012432268024380355,0.00015456128823003023,0.012432268024380355,0.3401246585669612,1.28534063267957,True,964.0,1.0,0,29.666303396224976
Independent,0.7,"N(0,2²)",HalfNormal_sigma2,Z_fixed,,0.7,,,,,,,,,0,29.666303396224976
Independent,0.7,"N(0,5²)",HalfCauchy_beta1,mu_omega,0.5,0.37196321419785455,-0.12803678580214545,0.016393418518544475,0.12803678580214545,0.19810245779122856,0.5457904764761405,True,2049.0,1.0,0,33.46268367767334
Independent,0.7,"N(0,5²)",HalfCauchy_beta1,sigma_omega,1.0,1.2122933270723437,0.21229332707234372,0.04506845671944511,0.21229332707234372,0.7317042964277833,1.5138782900359842,True,1152.0,1.0,0,33.46268367767334
Independent,0.7,"N(0,5²)",HalfCauchy_beta1,sigma_direct,1.2,1.2474424053393225,0.047442405339322535,0.0022507818243805793,0.047442405339322535,0.8544351886638333,1.6148709141754671,True,1205.0,1.0,0,33.46268367767334
Independent,0.7,"N(0,5²)",HalfCauchy_beta1,sigma_collateral,0.8,0.8445664999845441,0.044566499984544095,0.001986172920872369,0.044566499984544095,0.3874986035088072,1.292065356885017,True,1222.0,1.0,0,33.46268367767334
Independent,0.7,"N(0,5²)",HalfCauchy_beta1,Z_fixed,,0.7,,,,,,,,,0,33.46268367767334
Independent,0.7,"N(0,5²)",HalfCauchy_beta2p5,mu_omega,0.5,0.3666324108058583,-0.1333675891941417,0.017786913847457345,0.1333675891941417,0.20163993042905745,0.5420357938461834,True,2282.0,1.0,0,35.18537211418152
Independent,0.7,"N(0,5²)",HalfCauchy_beta2p5,sigma_omega,1.0,1.2348809729302996,0.23488097293029964,0.05516907144468415,0.23488097293029964,0.7231852439085091,1.5305267229614548,True,846.0,1.01,0,35.18537211418152
Independent,0.7,"N(0,5²)",HalfCauchy_beta2p5,sigma_direct,1.2,1.2220057713384787,0.022005771338478697,0.0004842539722014105,0.022005771338478697,0.799487409224855,1.6221516107822167,True,862.0,1.01,0,35.18537211418152
Independent,0.7,"N(0,5²)",HalfCauchy_beta2p5,sigma_collateral,0.8,0.8135225172568292,0.01352251725682918,0.000182858472961243,0.01352251725682918,0.3493897802083225,1.2988188047423368,True,816.0,1.01,0,35.18537211418152
